t, n0, n1, n2
558, 10, 0, 0
559, 10, 0, 0
560, 10, 0, 0
561, 10, 0, 0
562, 10, 0, 0
563, 10, 0, 0
564, 10, 0, 0
565, 10, 0, 0
566, 10, 0, 0
567, 10, 0, 0
568, 10, 0, 0
569, 10, 0, 0
570, 10, 0, 0
571, 10, 0, 0
572, 10, 0, 0
573, 10, 0, 0
574, 10, 0, 0
575, 10, 0, 0
576, 10, 0, 0
577, 10, 0, 0
578, 10, 0, 0
579, 10, 0, 0
580, 10, 0, 0
581, 10, 0, 0
582, 10, 0, 0
583, 10, 0, 0
584, 10, 0, 0
585, 10, 0, 0
586, 10, 0, 0
587, 10, 0, 0
588, 10, 0, 0
589, 10, 0, 0
590, 10, 0, 0
591, 10, 0, 0
592, 10, 0, 0
593, 10, 0, 0
594, 10, 0, 0
595, 10, 0, 0
596, 10, 0, 0
597, 10, 0, 0
598, 10, 0, 0
599, 10, 0, 0
600, 10, 0, 0
601, 10, 0, 0
602, 10, 0, 0
603, 10, 0, 0
604, 10, 0, 0
605, 10, 0, 0
606, 10, 0, 0
607, 10, 0, 0
608, 10, 0, 0
609, 10, 0, 0
610, 10, 0, 0
611, 10, 0, 0
612, 10, 0, 0
613, 10, 0, 0
614, 10, 0, 0
615, 10, 0, 0
616, 10, 0, 0
617, 10, 0, 0
618, 10, 0, 0
619, 10, 0, 0
620, 10, 0, 0
621, 10, 0, 0
622, 10, 0, 0
623, 10, 0, 0
624, 10, 0, 0
625, 10, 0, 0
626, 10, 0, 0
627, 10, 0, 0
628, 10, 0, 0
629, 10, 0, 0
630, 10, 0, 0
631, 10, 0, 0
632, 10, 0, 0
633, 10, 0, 0
634, 10, 0, 0
635, 10, 0, 0
636, 10, 0, 0
637, 10, 0, 0
638, 10, 0, 0
639, 10, 0, 0
640, 10, 0, 0
641, 10, 0, 0
642, 10, 0, 0
643, 10, 0, 0
644, 10, 0, 0
645, 10, 0, 0
646, 10, 0, 0
647, 10, 0, 0
648, 10, 0, 0
649, 10, 0, 0
650, 10, 0, 0
651, 10, 0, 0
652, 9, 1, 0
653, 9, 1, 0
654, 9, 1, 0
655, 9, 1, 0
656, 9, 1, 0
657, 9, 1, 0
658, 9, 1, 0
659, 10, 0, 0
660, 10, 0, 0
661, 10, 0, 0
662, 10, 0, 0
663, 10, 0, 0
664, 10, 0, 0
665, 10, 0, 0
666, 10, 0, 0
667, 10, 0, 0
668, 10, 0, 0
669, 10, 0, 0
670, 10, 0, 0
671, 10, 0, 0
672, 10, 0, 0
673, 10, 0, 0
674, 10, 0, 0
675, 10, 0, 0
676, 10, 0, 0
677, 10, 0, 0
678, 10, 0, 0
679, 10, 0, 0
680, 10, 0, 0
681, 10, 0, 0
682, 10, 0, 0
683, 10, 0, 0
684, 10, 0, 0
685, 10, 0, 0
686, 10, 0, 0
687, 10, 0, 0
688, 10, 0, 0
689, 10, 0, 0
690, 10, 0, 0
691, 10, 0, 0
692, 10, 0, 0
693, 10, 0, 0
694, 10, 0, 0
695, 10, 0, 0
696, 10, 0, 0
697, 10, 0, 0
698, 10, 0, 0
699, 10, 0, 0
700, 10, 0, 0
701, 10, 0, 0
702, 10, 0, 0
703, 10, 0, 0
704, 10, 0, 0
705, 10, 0, 0
706, 10, 0, 0
707, 10, 0, 0
708, 10, 0, 0
709, 10, 0, 0
710, 10, 0, 0
711, 10, 0, 0
712, 10, 0, 0
713, 10, 0, 0
714, 10, 0, 0
715, 10, 0, 0
716, 10, 0, 0
717, 10, 0, 0
718, 10, 0, 0
719, 10, 0, 0
720, 10, 0, 0
721, 10, 0, 0
722, 10, 0, 0
723, 10, 0, 0
724, 10, 0, 0
725, 10, 0, 0
726, 10, 0, 0
727, 10, 0, 0
728, 10, 0, 0
729, 10, 0, 0
730, 10, 0, 0
731, 10, 0, 0
732, 10, 0, 0
733, 10, 0, 0
734, 10, 0, 0
735, 10, 0, 0
736, 10, 0, 0
737, 10, 0, 0
738, 10, 0, 0
739, 10, 0, 0
740, 10, 0, 0
741, 10, 0, 0
742, 10, 0, 0
743, 10, 0, 0
744, 10, 0, 0
745, 10, 0, 0
746, 10, 0, 0
747, 10, 0, 0
748, 10, 0, 0
749, 10, 0, 0
750, 10, 0, 0
751, 10, 0, 0
752, 10, 0, 0
753, 10, 0, 0
754, 10, 0, 0
755, 10, 0, 0
756, 10, 0, 0
757, 10, 0, 0
758, 10, 0, 0
759, 10, 0, 0
760, 10, 0, 0
761, 10, 0, 0
762, 10, 0, 0
763, 10, 0, 0
764, 10, 0, 0
765, 10, 0, 0
766, 10, 0, 0
767, 10, 0, 0
768, 10, 0, 0
769, 10, 0, 0
770, 10, 0, 0
771, 10, 0, 0
772, 10, 0, 0
773, 10, 0, 0
774, 10, 0, 0
775, 10, 0, 0
776, 10, 0, 0
777, 10, 0, 0
778, 10, 0, 0
779, 10, 0, 0
780, 10, 0, 0
781, 10, 0, 0
782, 10, 0, 0
783, 10, 0, 0
784, 10, 0, 0
785, 10, 0, 0
786, 10, 0, 0
787, 10, 0, 0
788, 10, 0, 0
789, 10, 0, 0
790, 10, 0, 0
791, 10, 0, 0
792, 10, 0, 0
793, 10, 0, 0
794, 10, 0, 0
795, 10, 0, 0
796, 10, 0, 0
797, 10, 0, 0
798, 10, 0, 0
799, 10, 0, 0
800, 10, 0, 0
801, 10, 0, 0
802, 10, 0, 0
803, 10, 0, 0
804, 10, 0, 0
805, 10, 0, 0
806, 10, 0, 0
807, 10, 0, 0
808, 10, 0, 0
809, 10, 0, 0
810, 10, 0, 0
811, 10, 0, 0
812, 10, 0, 0
813, 10, 0, 0
814, 10, 0, 0
815, 10, 0, 0
816, 10, 0, 0
817, 10, 0, 0
818, 10, 0, 0
819, 10, 0, 0
820, 10, 0, 0
821, 10, 0, 0
822, 10, 0, 0
823, 10, 0, 0
824, 10, 0, 0
825, 10, 0, 0
826, 10, 0, 0
827, 10, 0, 0
828, 10, 0, 0
829, 10, 0, 0
830, 10, 0, 0
831, 10, 0, 0
832, 10, 0, 0
833, 10, 0, 0
834, 10, 0, 0
835, 10, 0, 0
836, 10, 0, 0
837, 10, 0, 0
838, 10, 0, 0
839, 10, 0, 0
840, 10, 0, 0
841, 10, 0, 0
842, 10, 0, 0
843, 10, 0, 0
844, 10, 0, 0
845, 10, 0, 0
846, 10, 0, 0
847, 10, 0, 0
848, 10, 0, 0
849, 10, 0, 0
850, 10, 0, 0
851, 10, 0, 0
852, 10, 0, 0
853, 10, 0, 0
854, 10, 0, 0
855, 10, 0, 0
856, 10, 0, 0
857, 10, 0, 0
858, 10, 0, 0
859, 10, 0, 0
860, 10, 0, 0
861, 10, 0, 0
862, 10, 0, 0
863, 10, 0, 0
864, 10, 0, 0
865, 10, 0, 0
866, 10, 0, 0
867, 10, 0, 0
868, 10, 0, 0
869, 10, 0, 0
870, 10, 0, 0
871, 10, 0, 0
872, 10, 0, 0
873, 10, 0, 0
874, 10, 0, 0
875, 10, 0, 0
876, 10, 0, 0
877, 10, 0, 0
878, 10, 0, 0
879, 10, 0, 0
880, 10, 0, 0
881, 10, 0, 0
882, 10, 0, 0
883, 10, 0, 0
884, 10, 0, 0
885, 10, 0, 0
886, 10, 0, 0
887, 10, 0, 0
888, 10, 0, 0
889, 10, 0, 0
890, 10, 0, 0
891, 10, 0, 0
892, 10, 0, 0
893, 10, 0, 0
894, 10, 0, 0
895, 9, 1, 0
896, 9, 1, 0
897, 9, 1, 0
898, 9, 1, 0
899, 9, 1, 0
900, 9, 1, 0
901, 9, 1, 0
902, 9, 1, 0
903, 9, 1, 0
904, 9, 1, 0
905, 9, 1, 0
906, 9, 1, 0
907, 9, 1, 0
908, 9, 1, 0
909, 9, 1, 0
910, 9, 1, 0
911, 9, 1, 0
912, 9, 1, 0
913, 9, 1, 0
914, 9, 1, 0
915, 9, 1, 0
916, 9, 1, 0
917, 9, 1, 0
918, 9, 1, 0
919, 9, 1, 0
920, 9, 1, 0
921, 9, 1, 0
922, 10, 0, 0
923, 10, 0, 0
924, 10, 0, 0
925, 10, 0, 0
926, 10, 0, 0
927, 10, 0, 0
928, 10, 0, 0
929, 10, 0, 0
930, 10, 0, 0
931, 10, 0, 0
932, 10, 0, 0
933, 10, 0, 0
934, 10, 0, 0
935, 10, 0, 0
936, 10, 0, 0
937, 10, 0, 0
938, 10, 0, 0
939, 10, 0, 0
940, 10, 0, 0
941, 10, 0, 0
942, 10, 0, 0
943, 10, 0, 0
944, 10, 0, 0
945, 10, 0, 0
946, 10, 0, 0
947, 10, 0, 0
948, 10, 0, 0
949, 10, 0, 0
950, 10, 0, 0
951, 10, 0, 0
952, 10, 0, 0
953, 10, 0, 0
954, 10, 0, 0
955, 10, 0, 0
956, 10, 0, 0
957, 10, 0, 0
958, 10, 0, 0
959, 10, 0, 0
960, 10, 0, 0
961, 10, 0, 0
962, 10, 0, 0
963, 10, 0, 0
964, 10, 0, 0
965, 10, 0, 0
966, 10, 0, 0
967, 10, 0, 0
968, 10, 0, 0
969, 10, 0, 0
970, 10, 0, 0
971, 10, 0, 0
972, 10, 0, 0
973, 10, 0, 0
974, 10, 0, 0
975, 10, 0, 0
976, 10, 0, 0
977, 10, 0, 0
978, 10, 0, 0
979, 10, 0, 0
980, 10, 0, 0
981, 10, 0, 0
982, 10, 0, 0
983, 10, 0, 0
984, 10, 0, 0
985, 10, 0, 0
986, 10, 0, 0
987, 10, 0, 0
988, 10, 0, 0
989, 10, 0, 0
990, 10, 0, 0
991, 10, 0, 0
992, 10, 0, 0
993, 10, 0, 0
994, 10, 0, 0
995, 10, 0, 0
996, 10, 0, 0
997, 10, 0, 0
998, 10, 0, 0
999, 10, 0, 0
1000, 10, 0, 0
1001, 10, 0, 0
1002, 10, 0, 0
1003, 10, 0, 0
1004, 10, 0, 0
1005, 10, 0, 0
1006, 10, 0, 0
1007, 10, 0, 0
1008, 10, 0, 0
1009, 10, 0, 0
1010, 10, 0, 0
1011, 10, 0, 0
1012, 10, 0, 0
1013, 10, 0, 0
1014, 10, 0, 0
1015, 10, 0, 0
1016, 10, 0, 0
1017, 10, 0, 0
1018, 10, 0, 0
1019, 10, 0, 0
1020, 10, 0, 0
1021, 10, 0, 0
1022, 10, 0, 0
1023, 10, 0, 0
1024, 10, 0, 0
1025, 10, 0, 0
1026, 10, 0, 0
1027, 10, 0, 0
1028, 10, 0, 0
1029, 10, 0, 0
1030, 10, 0, 0
1031, 10, 0, 0
1032, 10, 0, 0
1033, 10, 0, 0
1034, 10, 0, 0
1035, 10, 0, 0
1036, 10, 0, 0
1037, 10, 0, 0
1038, 10, 0, 0
1039, 10, 0, 0
1040, 10, 0, 0
1041, 9, 1, 0
1042, 9, 1, 0
1043, 9, 1, 0
1044, 10, 0, 0
1045, 10, 0, 0
1046, 10, 0, 0
1047, 10, 0, 0
1048, 10, 0, 0
1049, 10, 0, 0
1050, 10, 0, 0
1051, 10, 0, 0
1052, 10, 0, 0
1053, 10, 0, 0
1054, 10, 0, 0
1055, 10, 0, 0
1056, 10, 0, 0
1057, 10, 0, 0
1058, 10, 0, 0
1059, 10, 0, 0
1060, 10, 0, 0
1061, 10, 0, 0
1062, 10, 0, 0
1063, 10, 0, 0
1064, 10, 0, 0
1065, 10, 0, 0
1066, 10, 0, 0
1067, 10, 0, 0
1068, 10, 0, 0
1069, 10, 0, 0
1070, 10, 0, 0
1071, 10, 0, 0
1072, 10, 0, 0
1073, 10, 0, 0
1074, 10, 0, 0
1075, 10, 0, 0
1076, 10, 0, 0
1077, 10, 0, 0
1078, 10, 0, 0
1079, 10, 0, 0
1080, 10, 0, 0
1081, 10, 0, 0
1082, 10, 0, 0
1083, 10, 0, 0
1084, 10, 0, 0
1085, 10, 0, 0
1086, 10, 0, 0
1087, 10, 0, 0
1088, 10, 0, 0
1089, 10, 0, 0
1090, 10, 0, 0
1091, 10, 0, 0
1092, 10, 0, 0
1093, 10, 0, 0
1094, 10, 0, 0
1095, 10, 0, 0
1096, 10, 0, 0
1097, 10, 0, 0
1098, 10, 0, 0
1099, 10, 0, 0
1100, 10, 0, 0
1101, 10, 0, 0
1102, 10, 0, 0
1103, 10, 0, 0
1104, 10, 0, 0
1105, 10, 0, 0
1106, 10, 0, 0
1107, 10, 0, 0
1108, 10, 0, 0
1109, 10, 0, 0
1110, 10, 0, 0
1111, 10, 0, 0
1112, 10, 0, 0
1113, 10, 0, 0
1114, 10, 0, 0
1115, 10, 0, 0
1116, 10, 0, 0
1117, 10, 0, 0
1118, 10, 0, 0
1119, 10, 0, 0
1120, 10, 0, 0
1121, 10, 0, 0
1122, 10, 0, 0
1123, 10, 0, 0
1124, 10, 0, 0
1125, 10, 0, 0
1126, 10, 0, 0
1127, 10, 0, 0
1128, 10, 0, 0
1129, 10, 0, 0
1130, 10, 0, 0
1131, 10, 0, 0
1132, 10, 0, 0
1133, 10, 0, 0
1134, 10, 0, 0
1135, 10, 0, 0
1136, 10, 0, 0
1137, 10, 0, 0
1138, 10, 0, 0
1139, 10, 0, 0
1140, 10, 0, 0
1141, 10, 0, 0
1142, 10, 0, 0
1143, 10, 0, 0
1144, 10, 0, 0
1145, 10, 0, 0
1146, 10, 0, 0
1147, 10, 0, 0
1148, 10, 0, 0
1149, 10, 0, 0
1150, 10, 0, 0
1151, 10, 0, 0
1152, 10, 0, 0
1153, 10, 0, 0
1154, 10, 0, 0
1155, 10, 0, 0
1156, 10, 0, 0
1157, 10, 0, 0
1158, 10, 0, 0
1159, 10, 0, 0
1160, 10, 0, 0
1161, 10, 0, 0
1162, 10, 0, 0
1163, 10, 0, 0
1164, 10, 0, 0
1165, 10, 0, 0
1166, 10, 0, 0
1167, 10, 0, 0
1168, 10, 0, 0
1169, 10, 0, 0
1170, 10, 0, 0
1171, 10, 0, 0
1172, 10, 0, 0
1173, 10, 0, 0
1174, 10, 0, 0
1175, 10, 0, 0
1176, 10, 0, 0
1177, 10, 0, 0
1178, 10, 0, 0
1179, 10, 0, 0
1180, 10, 0, 0
1181, 10, 0, 0
1182, 10, 0, 0
1183, 10, 0, 0
1184, 10, 0, 0
1185, 10, 0, 0
1186, 10, 0, 0
1187, 10, 0, 0
1188, 10, 0, 0
1189, 10, 0, 0
1190, 10, 0, 0
1191, 10, 0, 0
1192, 10, 0, 0
1193, 10, 0, 0
1194, 9, 1, 0
1195, 9, 1, 0
1196, 9, 1, 0
1197, 9, 1, 0
1198, 9, 1, 0
1199, 9, 1, 0
1200, 9, 1, 0
1201, 9, 1, 0
1202, 10, 0, 0
1203, 10, 0, 0
1204, 10, 0, 0
1205, 10, 0, 0
1206, 10, 0, 0
1207, 10, 0, 0
1208, 10, 0, 0
1209, 10, 0, 0
1210, 10, 0, 0
1211, 10, 0, 0
1212, 10, 0, 0
1213, 10, 0, 0
1214, 10, 0, 0
1215, 10, 0, 0
1216, 10, 0, 0
1217, 10, 0, 0
1218, 10, 0, 0
1219, 10, 0, 0
1220, 10, 0, 0
1221, 10, 0, 0
1222, 10, 0, 0
1223, 10, 0, 0
1224, 10, 0, 0
1225, 10, 0, 0
1226, 10, 0, 0
1227, 10, 0, 0
1228, 10, 0, 0
1229, 10, 0, 0
1230, 10, 0, 0
1231, 10, 0, 0
1232, 10, 0, 0
1233, 10, 0, 0
1234, 10, 0, 0
1235, 10, 0, 0
1236, 10, 0, 0
1237, 10, 0, 0
1238, 10, 0, 0
1239, 10, 0, 0
1240, 10, 0, 0
1241, 10, 0, 0
1242, 10, 0, 0
1243, 10, 0, 0
1244, 10, 0, 0
1245, 10, 0, 0
1246, 10, 0, 0
1247, 10, 0, 0
